,Unnamed: 0,id_dodf,tipo_rel,id_rel,anotador_rel,tipo_ent,id_ent,anotador_ent,offset,length,texto,id_ato
314,38780,670,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,numero_licitacao,245,anotador_32161579,85847,7,06/2021,670-R6
315,38781,670,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,AVISO_ANUL_REV_LICITACAO,1481,anotador_32161579,85580,850,"AVISO DE REVOGAÇÃO DE LICITAÇÃO Nº 06/2021 - UASG 926334 A Fundação Hemocentro de Brasília torna pública com fundamento no art. 49, caput da Lei nº 8.666/1993 e justificativa que consta nos autos do processo 00063-00002703/202026, a revogação do Pregão Eletrônico nº 06/2021, cujo o objeto é a contratação de empresa especializada na prestação de serviços de CERTIFICAÇÃO de sistemas de gestão, em conformidade com a Norma ABNT NBR ISO 9001:2015 Sistemas de Gestão da Qualidade Requisitos para atender às necessidades da Fundação Hemocentro de Brasília, por se tratar de medida que melhor atende ao interesse público. Mais informações, assim como a íntegra da decisão podem ser solicitadas pelo e-mail licitacao@fhb.df.gov.br, bem como consulta pública nos autos do processo administrativo 00063-00002703/2020-26. HENRIQUE SANJIRO YUZUKI FARIAS Chefe",670-R6
316,38782,670,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,orgao_licitante,235,anotador_32161579,85639,31,Fundação Hemocentro de Brasília,670-R6
317,38783,670,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,orgao_licitante,1480,anotador_32161579,86101,31,Fundação Hemocentro de Brasília,670-R6
318,38784,670,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,processo_gdf,239,anotador_32161579,85788,21,00063-00002703/202026,670-R6
319,38785,670,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,identificacao_ocorrencia,244,anotador_32161579,85813,9,revogação,670-R6
320,38786,670,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,modalidade_licitacao,237,anotador_32161579,85826,17,Pregão Eletrônico,670-R6
321,38787,670,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,processo_gdf,240,anotador_32161579,86370,22,00063-00002703/2020-26,670-R6
322,38788,670,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,nome_responsavel,241,anotador_32161579,86394,30,HENRIQUE SANJIRO YUZUKI FARIAS,670-R6
323,39549,668,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,modalidade_licitacao,303,anotador_32161579,148815,17,PREGÃO ELETRÔNICO,668-R6
324,39550,668,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,nome_responsavel,307,anotador_32161579,149571,18,EDMAR FIRMINO LIMA,668-R6
325,39551,668,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,AVISO_ANUL_REV_LICITACAO,308,anotador_32161579,148796,793,"AVISO DE LICITAÇÃO PREGÃO ELETRÔNICO Nº 45/2021 - UASG 974002 O pregoeiro comunica aos interessados que o PE nº 45/2021, cujo objeto é o registro de preço para eventual contratação de Solução de Qualificação e Apoio à Recuperação de Débitos com base de dados própria, suporte presencial e remoto, teve sua fase externa anulada por inconsistência no edital, com fulcro no art. 49 da Lei Federal nº 8.666/93 e enunciado 473 do STF e Despacho-SEEC/SPLAN/SCG-SEI ID Nº 64438709, acolhido pela autoridade competente. Processo 00040-00017136/2020-61. Comunica ainda, que após os devidos ajustes será publicado novo edital com nova numeração. Informações no site: www.comprasgovernamentais.gov.br e pelo e-mail: pregoeirosulog14@economia.df.gov.br. Brasília/DF, 25 de junho de 2021 EDMAR FIRMINO LIMA",668-R6
326,39552,668,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,numero_licitacao,300,anotador_32161579,148836,7,45/2021,668-R6
327,39553,668,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,numero_licitacao,301,anotador_32161579,148908,7,45/2021,668-R6
328,39554,668,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,identificacao_ocorrencia,304,anotador_32161579,149115,7,anulada,668-R6
329,39555,668,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,processo_gdf,305,anotador_32161579,149317,22,00040-00017136/2020-61,668-R6
330,39556,668,REL_ANUL_REVOG_LICITACAO,R6,anotador_32161579,data_escrito,306,anotador_32161579,149551,19,25 de junho de 2021,668-R6
331,39557,668,REL_ANUL_REVOG_LICITACAO,R7,anotador_32161579,modalidade_licitacao,289,anotador_32161579,151092,17,PREGÃO ELETRÔNICO,668-R7
332,39558,668,REL_ANUL_REVOG_LICITACAO,R7,anotador_32161579,AVISO_ANUL_REV_LICITACAO,293,anotador_32161579,151073,994,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO POR SRP Nº 318/2017 - UASG 926119 A Pregoeira da Central de Compras torna público aos interessados que o procedimento licitatório para Contratação de empresa especializada para prestação de serviço de Central de Atendimento com fornecimento, instalação, configuração, customização, suporte técnico e manutenção de solução sistêmica integrada de comunicação de voz, dados, imagens, armazenamento e monitoramento remoto, rádio comunicação, composta de recursos completos para sua operação, inclusive adequações físicas, infraestrutura lógica e elétrica, estações de trabalho, pessoal, equipamentos e softwares de modo a atender a necessidade de integração dos serviços de comunicação do Serviço de Atendimento Móvel de Urgência SAMU/DF, conforme especificações e quantitativos constantes no Anexo I do Edital, (Processo: 00060.00025673/2017-13), restou REVOGADO pela autoridade competente, nos termos do art. 49 da Lei nº 8.666 de 1993. JULIANA ARAÚJO E SOUZA",668-R7
333,39559,668,REL_ANUL_REVOG_LICITACAO,R7,anotador_32161579,numero_licitacao,288,anotador_32161579,151121,8,318/2017,668-R7
334,39560,668,REL_ANUL_REVOG_LICITACAO,R7,anotador_32161579,processo_gdf,291,anotador_32161579,151929,22,00060.00025673/2017-13,668-R7
335,39561,668,REL_ANUL_REVOG_LICITACAO,R7,anotador_32161579,identificacao_ocorrencia,290,anotador_32161579,151961,8,REVOGADO,668-R7
336,39562,668,REL_ANUL_REVOG_LICITACAO,R7,anotador_32161579,nome_responsavel,292,anotador_32161579,152045,22,JULIANA ARAÚJO E SOUZA,668-R7
337,39563,668,REL_ANUL_REVOG_LICITACAO,R8,anotador_32161579,modalidade_licitacao,295,anotador_32161579,152087,17,PREGÃO ELETRÔNICO,668-R8
338,39564,668,REL_ANUL_REVOG_LICITACAO,R8,anotador_32161579,identificacao_ocorrencia,297,anotador_32161579,152882,8,REVOGADO,668-R8
339,39565,668,REL_ANUL_REVOG_LICITACAO,R8,anotador_32161579,AVISO_ANUL_REV_LICITACAO,299,anotador_32161579,152068,915,"AVISO DE REVOGAÇÃO PREGÃO ELETRÔNICO Nº 317/2020 - UASG 926119 A Pregoeira da Central de Compras torna público aos interessados que o procedimento licitatório referente à contratação de empresa especializada para a Operação Logística da Cadeia de Suprimentos e da Cadeia de Frio, abrangendo as atividades de Recebimento, Conferência, Armazenamento, Separação, Fracionamento, Expedição, Rastreabilidade, Transporte, Distribuição e Logística Reversa de Medicamentos, Órteses, Próteses e Materiais Especiais, Materiais Médico-Hospitalares, Laboratoriais, Odontológicos, de Expediente, Imunobiológicos, dentre outros produtos, incluindo recurso humanos, tecnológicos e operacionais, conforme condições, quantidades e exigências estabelecidas no Anexo I do Edital. (Processo Eletrônico: 00060-00384658/2019-68), restou REVOGADO pela Autoridade Competente, nos termos do art. 49 da Lei 8.666/93. CERIZE HELENA SOUZA SALES",668-R8
340,39566,668,REL_ANUL_REVOG_LICITACAO,R8,anotador_32161579,numero_licitacao,294,anotador_32161579,152108,8,317/2020,668-R8
341,39567,668,REL_ANUL_REVOG_LICITACAO,R8,anotador_32161579,processo_gdf,296,anotador_32161579,152850,22,00060-00384658/2019-68,668-R8
342,39568,668,REL_ANUL_REVOG_LICITACAO,R8,anotador_32161579,nome_responsavel,298,anotador_32161579,152958,25,CERIZE HELENA SOUZA SALES,668-R8
343,40023,638,REL_ANUL_REVOG_LICITACAO,R5,anotador_32161579,AVISO_ANUL_REV_LICITACAO,3894,anotador_32161579,60650,350,"AVISO DE REVOGAÇÃO DE LICITAÇÃO A Caesb torna público que a Licitação Fechada LF nº 01/2020, processo 092.005499/2019, objeto: Execução das obras de implantação da Adutora de Água Bruta do Sistema Paranoá Sul 1ª Etapa, realizada no site: www.comprasnet.gov.br (UASG: 974200), foi revogada por razões administrativas.  EDSON MIRANDA BEZERRA  Pregoeiro",638-R5
344,40024,638,REL_ANUL_REVOG_LICITACAO,R5,anotador_32161579,orgao_licitante,213,anotador_32161579,60684,5,Caesb,638-R5
345,40025,638,REL_ANUL_REVOG_LICITACAO,R5,anotador_32161579,modalidade_licitacao,3893,anotador_32161579,60710,17,Licitação Fechada,638-R5
346,40026,638,REL_ANUL_REVOG_LICITACAO,R5,anotador_32161579,numero_licitacao,214,anotador_32161579,60734,7,01/2020,638-R5
347,40027,638,REL_ANUL_REVOG_LICITACAO,R5,anotador_32161579,processo_gdf,217,anotador_32161579,60752,15,092.005499/2019,638-R5
348,40028,638,REL_ANUL_REVOG_LICITACAO,R5,anotador_32161579,identificacao_ocorrencia,216,anotador_32161579,60930,8,revogada,638-R5
349,40029,638,REL_ANUL_REVOG_LICITACAO,R5,anotador_32161579,nome_responsavel,218,anotador_32161579,60968,21,EDSON MIRANDA BEZERRA,638-R5
